Configuration,DtoH,maxwell_scudnn_128x32_relu_small_nn_v1,HtoD,"cask_cudnn::computeOffsetsKernel<bool=0, bool=0>",memset,maxwell_scudnn_winograd_128x128_ldg1_ldg4_mobile_relu_tile148t_nt_v0,"cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>",maxwell_scudnn_128x64_relu_medium_nn_v1,maxwell_scudnn_128x128_relu_small_nn_v1,"precomputed_convolve_sgemm<float, int=1024, int=5, int=5, int=4, int=3, int=3, int=1, bool=0>",cudnn::cnn::kern_precompute_indices<bool=0>,Total_time,Kernel_time
(3_608_32_3),231340.0,137585.0,15574.8,5949.25,0.0142,,,,,,,390449.064,143534.250
(32_304_64_3),117034.0,,45437.2,,0.014,180885.0,325.33,,,,,343681.544,181210.330
(64_304_64_1),121086.0,,102962.0,2246.18,0.0144,,,121736.0,,,,348030.194,123982.180
(64_306_64_1),123641.0,,105006.0,2274.5899999999997,0.014,,,123281.0,,,,354202.604,125555.590
(64_308_32_1),71972.5,87209.5,111206.0,2574.6699999999996,0.0143,,,,,,,272962.684,89784.170
(32_310_64_3),119628.0,,45871.1,,0.0142,176807.0,300.2,,,,,342606.314,177107.200
(64_310_64_1),125851.0,,107501.0,2341.96,0.0141,,,126913.0,,,,362606.974,129254.960
(64_312_64_1),127080.0,,108925.0,2392.66,0.0139,,,128109.00000000001,,,,366506.674,130501.660
(64_157_128_3),61702.6,,25089.4,,0.0145,176458.0,840.6,,,,,264090.614,177298.600
(128_157_64_1),75910.6,123096.0,97314.8,1117.26,0.0143,,,,,,,297438.674,124213.260
(64_159_64_1),82788.79999999999,80177.59999999999,72038.70000000001,1240.21,0.0146,,,,,,,236245.325,81417.810
(64_161_64_1),81251.40000000001,82352.59999999999,70904.5,1272.02,0.0141,,,,,,,235780.534,83624.620
(64_163_64_3),40881.4,,34507.8,,0.0137,149736.0,711.87,,,,,225837.084,150447.870
(64_163_64_1),58130.8,82134.0,59001.600000000006,1288.44,0.0141,,,,,,,200554.854,83422.440
(64_165_64_3),40990.200000000004,,35458.9,,0.0142,149507.0,704.82,,,,,226660.934,150211.820
(64_165_64_1),59735.3,83907.0,60941.899999999994,1328.5,0.0142,,,,,,,205912.714,85235.500
(64_167_128_1),96699.29999999999,,58069.1,1262.44,0.0142,,,129131.0,,,,285161.854,130393.440
(128_85_256_3),38755.7,,10735.099999999999,,0.0142,174328.0,2371.12,,,,,226189.934,176699.120
(256_85_128_1),50551.5,,79382.2,438.65,0.0142,,,,107698.0,,,238070.364,108136.650
(128_87_128_1),40100.200000000004,,35187.5,443.51,0.014,,,64083.69999999999,,,,139814.924,64527.210
(128_89_128_1),41123.3,,36685.899999999994,471.19,0.014,,,66130.9,,,,144411.304,66602.090
(128_91_128_3),26209.6,,20983.6,,0.0143,163112.0,2122.29,,,,,212427.504,165234.290
(128_91_128_1),64902.4,,57930.4,483.95,0.014,,,70275.59999999999,,,,193592.364,70759.550
(128_93_128_3),32533.700000000004,,22010.5,,0.0143,163329.0,2125.28,,,,,219998.494,165454.280
(128_93_128_1),68219.3,,56528.0,491.62,0.0144,,,73428.5,,,,198667.434,73920.120
(128_95_128_3),32601.199999999997,,23069.7,,0.0142,163150.0,2143.67,,,,,220964.584,165293.670
